;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z25,35,-26;
Z22,31,-26;
Z19,25,-27;
Z17,20,-27;
Z15,14,-27;
Z14,8,-27;
Z13,2,-27;
Z13,-4,-28;
Z14,-10,-28;
Z15,-15,-28;
Z17,-21,-28;
Z20,-26,-28;
Z23,-32,-29;
Z26,-36,-29;
Z30,-41,-29;
Z35,-45,-29;
Z40,-48,-29;
Z45,-51,-30;
Z50,-53,-30;
Z56,-55,-30;
Z62,-56,-30;
Z68,-57,-30;
Z74,-57,-31;
Z80,-56,-31;
Z86,-55,-31;
Z91,-53,-31;
Z97,-50,-32;
Z102,-47,-32;
Z107,-44,-32;
Z111,-40,-32;
Z115,-35,-32;
Z118,-31,-33;
Z121,-25,-33;
Z124,-20,-33;
Z125,-14,-33;
Z127,-8,-33;
Z127,-2,-34;
Z127,4,-34;
Z126,10,-34;
Z125,15,-34;
Z123,21,-34;
Z121,26,-35;
Z118,32,-35;
Z114,36,-35;
Z110,41,-35;
Z106,45,-35;
Z101,48,-36;
Z95,51,-36;
Z90,53,-36;
Z84,55,-36;
Z78,56,-37;
Z73,57,-37;
Z67,57,-37;
Z61,56,-37;
Z55,55,-37;
Z49,53,-38;
Z44,50,-38;
Z39,47,-38;
Z34,44,-38;
Z29,40,-38;
Z25,35,-39;
Z22,31,-39;
Z19,25,-39;
Z17,20,-39;
Z15,14,-39;
Z14,8,-40;
Z13,2,-40;
Z13,-4,-40;
Z14,-10,-40;
Z15,-15,-40;
Z17,-21,-41;
Z20,-26,-41;
Z23,-32,-41;
Z26,-36,-41;
Z30,-41,-42;
Z35,-45,-42;
Z40,-48,-42;
Z45,-51,-42;
Z50,-53,-42;
Z56,-55,-43;
Z62,-56,-43;
Z68,-57,-43;
Z74,-57,-43;
Z80,-56,-43;
Z86,-55,-44;
Z91,-53,-44;
Z97,-50,-44;
Z102,-47,-44;
Z107,-44,-44;
Z111,-40,-45;
Z115,-35,-45;
Z118,-31,-45;
Z121,-25,-45;
Z124,-20,-45;
Z125,-14,-46;
Z127,-8,-46;
Z127,-2,-46;
Z127,4,-46;
Z126,10,-47;
Z125,15,-47;
Z123,21,-47;
Z121,26,-47;
Z118,32,-47;
Z114,36,-48;
Z110,41,-48;
Z106,45,-48;
Z101,48,-48;
Z95,51,-48;
Z90,53,-49;
Z84,55,-49;
Z78,56,-49;
Z73,57,-49;
Z67,57,-49;
Z61,56,-50;
Z55,55,-50;
Z49,53,-50;
Z44,50,-50;
Z39,47,-50;
Z34,44,-51;
Z29,40,-51;
Z25,35,-51;
Z22,31,-51;
Z19,25,-52;
Z17,20,-52;
Z15,14,-52;
Z14,8,-52;
Z13,2,-52;
Z13,-4,-53;
Z14,-10,-53;
Z15,-15,-53;
Z17,-21,-53;
Z20,-26,-53;
Z23,-32,-54;
Z26,-36,-54;
Z30,-41,-54;
Z35,-45,-54;
Z40,-48,-54;
Z45,-51,-55;
Z50,-53,-55;
Z56,-55,-55;
Z62,-56,-55;
Z68,-57,-55;
Z74,-57,-56;
Z80,-56,-56;
Z86,-55,-56;
Z91,-53,-56;
Z97,-50,-57;
Z102,-47,-57;
Z107,-44,-57;
Z111,-40,-57;
Z115,-35,-57;
Z118,-31,-58;
Z121,-25,-58;
Z124,-20,-58;
Z125,-14,-58;
Z127,-8,-58;
Z127,-2,-59;
Z127,4,-59;
Z126,10,-59;
Z125,15,-59;
Z123,21,-59;
Z121,26,-60;
Z118,32,-60;
Z114,36,-60;
Z110,41,-60;
Z106,45,-61;
Z101,48,-61;
Z95,51,-61;
Z90,53,-61;
Z84,55,-61;
Z78,56,-62;
Z73,57,-62;
Z67,57,-62;
Z61,56,-62;
Z55,55,-62;
Z49,53,-63;
Z44,50,-63;
Z39,47,-63;
Z34,44,-63;
Z29,40,-63;
Z25,35,-64;
Z22,31,-64;
Z19,25,-64;
Z17,20,-64;
Z15,14,-64;
Z14,8,-65;
Z13,2,-65;
Z13,-4,-65;
Z14,-10,-65;
Z15,-15,-66;
Z17,-21,-66;
Z20,-26,-66;
Z23,-32,-66;
Z26,-36,-66;
Z30,-41,-67;
Z35,-45,-67;
Z40,-48,-67;
Z45,-51,-67;
Z50,-53,-67;
Z56,-55,-68;
Z62,-56,-68;
Z68,-57,-68;
Z74,-57,-68;
Z80,-56,-68;
Z86,-55,-69;
Z91,-53,-69;
Z97,-50,-69;
Z102,-47,-69;
Z107,-44,-69;
Z111,-40,-70;
Z115,-35,-70;
Z118,-31,-70;
Z121,-25,-70;
Z124,-20,-71;
Z125,-14,-71;
Z127,-8,-71;
Z127,-2,-71;
Z127,4,-71;
Z126,10,-72;
Z125,15,-72;
Z123,21,-72;
Z121,26,-72;
Z118,32,-72;
Z114,36,-73;
Z110,41,-73;
Z106,45,-73;
Z101,48,-73;
Z95,51,-73;
Z90,53,-74;
Z84,55,-74;
Z78,56,-74;
Z73,57,-74;
Z67,57,-74;
Z61,56,-75;
Z55,55,-75;
Z49,53,-75;
Z44,50,-75;
Z39,47,-76;
Z34,44,-76;
Z29,40,-76;
Z25,35,-76;
Z22,31,-76;
Z19,25,-77;
Z17,20,-77;
Z15,14,-77;
Z14,8,-77;
Z13,2,-77;
Z13,-4,-78;
Z14,-10,-78;
Z15,-15,-78;
Z17,-21,-78;
Z20,-26,-78;
Z23,-32,-79;
Z26,-36,-79;
Z30,-41,-79;
Z35,-45,-79;
Z40,-48,-79;
Z45,-51,-80;
Z50,-53,-80;
Z56,-55,-80;
Z62,-56,-80;
Z68,-57,-81;
Z74,-57,-81;
Z80,-56,-81;
Z86,-55,-81;
Z91,-53,-81;
Z97,-50,-82;
Z102,-47,-82;
Z107,-44,-82;
Z111,-40,-82;
Z115,-35,-82;
Z118,-31,-83;
Z121,-25,-83;
Z124,-20,-83;
Z125,-14,-83;
Z127,-8,-83;
Z127,-2,-84;
Z127,4,-84;
Z126,10,-84;
Z125,15,-84;
Z123,21,-84;
Z121,26,-85;
Z118,32,-85;
Z114,36,-85;
Z110,41,-85;
Z106,45,-86;
Z101,48,-86;
Z95,51,-86;
Z90,53,-86;
Z84,55,-86;
Z78,56,-87;
Z73,57,-87;
Z67,57,-87;
Z61,56,-87;
Z55,55,-87;
Z49,53,-88;
Z44,50,-88;
Z39,47,-88;
Z34,44,-88;
Z29,40,-88;
Z25,35,-89;
Z22,31,-89;
Z19,25,-89;
Z17,20,-89;
Z15,14,-89;
Z14,8,-90;
Z13,2,-90;
Z13,-4,-90;
Z14,-10,-90;
Z15,-15,-91;
Z17,-21,-91;
Z20,-26,-91;
Z23,-32,-91;
Z26,-36,-91;
Z30,-41,-92;
Z35,-45,-92;
Z40,-48,-92;
Z45,-51,-92;
Z50,-53,-92;
Z56,-55,-93;
Z62,-56,-93;
Z68,-57,-93;
Z74,-57,-93;
Z80,-56,-93;
Z86,-55,-94;
Z91,-53,-94;
Z97,-50,-94;
Z102,-47,-94;
Z107,-44,-94;
Z111,-40,-95;
Z115,-35,-95;
Z118,-31,-95;
Z121,-25,-95;
Z124,-20,-96;
Z125,-14,-96;
Z127,-8,-96;
Z127,-2,-96;
Z127,4,-96;
Z126,10,-97;
Z125,15,-97;
Z123,21,-97;
Z121,26,-97;
Z118,32,-97;
Z114,36,-98;
Z110,41,-98;
Z106,45,-98;
Z101,48,-98;
Z95,51,-98;
Z90,53,-99;
Z84,55,-99;
Z78,56,-99;
Z73,57,-99;
Z67,57,-99;
Z61,56,-100;
Z55,55,-100;
Z49,53,-100;
Z44,50,-100;
Z39,47,-101;
Z34,44,-101;
Z29,40,-101;
Z25,35,-101;
Z22,31,-101;
Z19,25,-102;
Z17,20,-102;
Z15,14,-102;
Z14,8,-102;
Z13,2,-102;
Z13,-4,-103;
Z14,-10,-103;
Z15,-15,-103;
Z17,-21,-103;
Z20,-26,-103;
Z23,-32,-104;
Z26,-36,-104;
Z30,-41,-104;
Z35,-45,-104;
Z40,-48,-104;
Z45,-51,-105;
Z50,-53,-105;
Z56,-55,-105;
Z62,-56,-105;
Z68,-57,-106;
Z74,-57,-106;
Z80,-56,-106;
Z86,-55,-106;
Z91,-53,-106;
Z97,-50,-107;
Z102,-47,-107;
Z107,-44,-107;
Z111,-40,-107;
Z115,-35,-107;
Z118,-31,-108;
Z121,-25,-108;
Z124,-20,-108;
Z125,-14,-108;
Z127,-8,-108;
Z127,-2,-109;
Z127,4,-109;
Z126,10,-109;
Z125,15,-109;
Z123,21,-109;
Z121,26,-110;
Z118,32,-110;
Z114,36,-110;
Z110,41,-110;
Z106,45,-111;
Z101,48,-111;
Z95,51,-111;
Z90,53,-111;
Z84,55,-111;
Z78,56,-112;
Z73,57,-112;
Z67,57,-112;
Z61,56,-112;
Z55,55,-112;
Z49,53,-113;
Z44,50,-113;
Z39,47,-113;
Z34,44,-113;
Z29,40,-113;
Z25,35,-114;
Z22,31,-114;
Z19,25,-114;
Z17,20,-114;
Z15,14,-114;
Z14,8,-115;
Z13,2,-115;
Z13,-4,-115;
Z14,-10,-115;
Z15,-15,-116;
Z17,-21,-116;
Z20,-26,-116;
Z23,-32,-116;
Z26,-36,-116;
Z30,-41,-117;
Z35,-45,-117;
Z40,-48,-117;
Z45,-51,-117;
Z50,-53,-117;
Z56,-55,-118;
Z62,-56,-118;
Z68,-57,-118;
Z74,-57,-118;
Z80,-56,-118;
Z86,-55,-119;
Z91,-53,-119;
Z97,-50,-119;
Z102,-47,-119;
Z107,-44,-119;
Z111,-40,-120;
Z115,-35,-120;
Z118,-31,-120;
Z121,-25,-120;
Z124,-20,-121;
Z125,-14,-121;
Z127,-8,-121;
Z127,-2,-121;
Z127,4,-121;
Z126,10,-122;
Z125,15,-122;
Z123,21,-122;
Z121,26,-122;
Z118,32,-122;
Z114,36,-123;
Z110,41,-123;
Z106,45,-123;
Z101,48,-123;
Z95,51,-123;
Z90,53,-124;
Z84,55,-124;
Z78,56,-124;
Z73,57,-124;
Z67,57,-124;
Z61,56,-125;
Z55,55,-125;
Z49,53,-125;
Z44,50,-125;
Z39,47,-126;
Z34,44,-126;
Z29,40,-126;
Z25,35,-126;
Z22,31,-126;
Z19,25,-127;
Z17,20,-127;
Z15,14,-127;
Z14,8,-127;
Z13,2,-127;
Z13,-4,-128;
Z14,-10,-128;
Z15,-15,-128;
Z17,-21,-128;
Z20,-26,-128;
Z23,-32,-129;
Z26,-36,-129;
Z30,-41,-129;
Z35,-45,-129;
Z40,-48,-129;
Z45,-51,-130;
Z50,-53,-130;
Z56,-55,-130;
Z62,-56,-130;
Z68,-57,-131;
Z74,-57,-131;
Z80,-56,-131;
Z86,-55,-131;
Z91,-53,-131;
Z97,-50,-132;
Z102,-47,-132;
Z107,-44,-132;
Z111,-40,-132;
Z115,-35,-132;
Z118,-31,-133;
Z121,-25,-133;
Z124,-20,-133;
Z125,-14,-133;
Z127,-8,-133;
Z127,-2,-134;
Z127,4,-134;
Z126,10,-134;
Z125,15,-134;
Z123,21,-134;
Z121,26,-135;
Z118,32,-135;
Z114,36,-135;
Z110,41,-135;
Z106,45,-136;
Z101,48,-136;
Z95,51,-136;
Z90,53,-136;
Z84,55,-136;
Z78,56,-137;
Z73,57,-137;
Z67,57,-137;
Z61,56,-137;
Z55,55,-137;
Z49,53,-138;
Z44,51,-138;
Z39,48,-138;
Z34,44,-138;
Z30,41,-138;
Z26,37,-139;
Z23,32,-139;
Z20,27,-139;
Z18,22,-139;
Z16,17,-139;
Z14,11,-140;
Z13,6,-140;
Z13,0,-140;
V16.7;
Z13,-4,-140;
Z14,-7,-140;
Z16,-11,-140;
Z18,-14,-140;
Z21,-17,-140;
Z24,-19,-140;
Z27,-21,-140;
Z30,-22,-140;
Z34,-23,-140;
Z38,-23,-140;
Z42,-22,-140;
Z45,-21,-140;
Z48,-19,-140;
Z51,-17,-140;
Z54,-14,-140;
Z56,-11,-140;
Z58,-7,-140;
Z59,-4,-140;
Z59,0,-140;
Z59,6,-140;
Z58,12,-140;
Z56,18,-140;
Z54,23,-140;
Z51,29,-140;
Z48,34,-140;
Z45,38,-140;
Z41,43,-140;
Z36,47,-140;
Z31,50,-140;
Z26,53,-140;
Z20,55,-140;
Z15,57,-140;
Z9,58,-140;
Z3,59,-140;
Z-3,59,-140;
Z-9,58,-140;
Z-15,57,-140;
Z-20,55,-140;
Z-26,53,-140;
Z-31,50,-140;
Z-36,47,-140;
Z-41,43,-140;
Z-45,38,-140;
Z-48,34,-140;
Z-51,29,-140;
Z-54,23,-140;
Z-56,18,-140;
Z-58,12,-140;
Z-59,6,-140;
Z-59,0,-140;
Z-59,-8,-140;
Z-58,-15,-140;
Z-56,-23,-140;
Z-54,-30,-140;
Z-51,-37,-140;
Z-48,-44,-140;
Z-44,-51,-140;
Z-40,-57,-140;
Z-35,-63,-140;
Z-30,-68,-140;
Z-24,-73,-140;
Z-18,-78,-140;
Z-11,-82,-140;
Z-5,-86,-140;
Z2,-89,-140;
Z10,-91,-140;
Z17,-93,-140;
Z25,-94,-140;
Z32,-95,-140;
Z40,-95,-140;
Z47,-94,-140;
Z55,-93,-140;
Z62,-91,-140;
Z70,-89,-140;
Z77,-86,-140;
Z83,-82,-140;
Z90,-78,-140;
Z96,-73,-140;
Z102,-68,-140;
Z107,-63,-140;
Z112,-57,-140;
Z116,-51,-140;
Z120,-44,-140;
Z123,-37,-140;
Z126,-30,-140;
Z128,-23,-140;
Z130,-15,-140;
Z131,-8,-140;
Z131,0,-140;
Z131,9,-140;
Z130,18,-140;
Z128,27,-140;
Z126,36,-140;
Z123,45,-140;
Z120,53,-140;
Z116,61,-140;
Z111,69,-140;
Z106,77,-140;
Z100,84,-140;
Z94,91,-140;
Z88,97,-140;
Z81,103,-140;
Z73,108,-140;
Z65,113,-140;
Z57,118,-140;
Z49,121,-140;
Z40,124,-140;
Z32,127,-140;
Z23,129,-140;
Z14,130,-140;
Z5,131,-140;
Z-5,131,-140;
Z-14,130,-140;
Z-23,129,-140;
Z-32,127,-140;
Z-40,124,-140;
Z-49,121,-140;
Z-57,118,-140;
Z-65,113,-140;
Z-73,108,-140;
Z-81,103,-140;
Z-88,97,-140;
Z-94,91,-140;
Z-100,84,-140;
Z-106,77,-140;
Z-111,69,-140;
Z-116,61,-140;
Z-120,53,-140;
Z-123,45,-140;
Z-126,36,-140;
Z-128,27,-140;
Z-130,18,-140;
Z-131,9,-140;
Z-131,0,-140;
Z-131,-10,-140;
Z-130,-21,-140;
Z-128,-31,-140;
Z-126,-41,-140;
Z-123,-51,-140;
Z-120,-60,-140;
Z-116,-70,-140;
Z-111,-79,-140;
Z-106,-88,-140;
Z-100,-96,-140;
Z-94,-105,-140;
Z-87,-112,-140;
Z-80,-120,-140;
Z-73,-127,-140;
Z-65,-133,-140;
Z-56,-139,-140;
Z-47,-144,-140;
Z-38,-149,-140;
Z-29,-154,-140;
Z-19,-157,-140;
Z-10,-160,-140;
Z0,-163,-140;
Z10,-165,-140;
Z21,-166,-140;
Z31,-167,-140;
Z41,-167,-140;
Z51,-166,-140;
Z62,-165,-140;
Z72,-163,-140;
Z82,-160,-140;
Z91,-157,-140;
Z101,-154,-140;
Z110,-149,-140;
Z119,-144,-140;
Z128,-139,-140;
Z137,-133,-140;
Z145,-127,-140;
Z152,-120,-140;
Z159,-112,-140;
Z166,-105,-140;
Z172,-96,-140;
Z178,-88,-140;
Z183,-79,-140;
Z188,-70,-140;
Z192,-60,-140;
Z195,-51,-140;
Z198,-41,-140;
Z200,-31,-140;
Z202,-21,-140;
Z203,-10,-140;
Z203,0,-140;
Z203,11,-140;
Z202,23,-140;
Z200,34,-140;
Z198,45,-140;
Z195,56,-140;
Z191,67,-140;
Z187,78,-140;
Z183,88,-140;
Z178,98,-140;
Z172,108,-140;
Z165,117,-140;
Z159,126,-140;
Z151,135,-140;
Z143,143,-140;
Z135,151,-140;
Z126,159,-140;
Z117,165,-140;
Z108,172,-140;
