;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z127,-7,-26;
Z128,-1,-26;
Z127,5,-26;
Z127,11,-27;
Z125,17,-27;
Z123,22,-27;
Z120,28,-27;
Z117,33,-27;
Z114,37,-28;
Z110,42,-28;
Z105,45,-28;
Z100,49,-28;
Z95,52,-28;
Z89,54,-29;
Z83,56,-29;
Z78,57,-29;
Z72,57,-29;
Z66,57,-29;
Z60,56,-30;
Z54,55,-30;
Z48,53,-30;
Z43,50,-30;
Z38,47,-30;
Z33,43,-31;
Z29,39,-31;
Z25,34,-31;
Z22,29,-31;
Z19,24,-32;
Z17,19,-32;
Z15,13,-32;
Z14,7,-32;
Z14,1,-32;
Z14,-5,-33;
Z15,-11,-33;
Z16,-17,-33;
Z18,-22,-33;
Z21,-28,-33;
Z24,-33,-34;
Z27,-37,-34;
Z32,-42,-34;
Z36,-45,-34;
Z41,-49,-34;
Z46,-52,-35;
Z52,-54,-35;
Z58,-56,-35;
Z63,-57,-35;
Z69,-57,-35;
Z75,-57,-36;
Z81,-56,-36;
Z87,-55,-36;
Z93,-53,-36;
Z98,-50,-37;
Z103,-47,-37;
Z108,-43,-37;
Z112,-39,-37;
Z116,-34,-37;
Z119,-29,-38;
Z122,-24,-38;
Z124,-19,-38;
Z126,-13,-38;
Z127,-7,-38;
Z128,-1,-39;
Z127,5,-39;
Z127,11,-39;
Z125,17,-39;
Z123,22,-39;
Z120,28,-40;
Z117,33,-40;
Z114,37,-40;
Z110,42,-40;
Z105,45,-40;
Z100,49,-41;
Z95,52,-41;
Z89,54,-41;
Z83,56,-41;
Z78,57,-42;
Z72,57,-42;
Z66,57,-42;
Z60,56,-42;
Z54,55,-42;
Z48,53,-43;
Z43,50,-43;
Z38,47,-43;
Z33,43,-43;
Z29,39,-43;
Z25,34,-44;
Z22,29,-44;
Z19,24,-44;
Z17,19,-44;
Z15,13,-44;
Z14,7,-45;
Z14,1,-45;
Z14,-5,-45;
Z15,-11,-45;
Z16,-17,-45;
Z18,-22,-46;
Z21,-28,-46;
Z24,-33,-46;
Z27,-37,-46;
Z32,-42,-47;
Z36,-45,-47;
Z41,-49,-47;
Z46,-52,-47;
Z52,-54,-47;
Z58,-56,-48;
Z63,-57,-48;
Z69,-57,-48;
Z75,-57,-48;
Z81,-56,-48;
Z87,-55,-49;
Z93,-53,-49;
Z98,-50,-49;
Z103,-47,-49;
Z108,-43,-49;
Z112,-39,-50;
Z116,-34,-50;
Z119,-29,-50;
Z122,-24,-50;
Z124,-19,-50;
Z126,-13,-51;
Z127,-7,-51;
Z128,-1,-51;
Z127,5,-51;
Z127,11,-52;
Z125,17,-52;
Z123,22,-52;
Z120,28,-52;
Z117,33,-52;
Z114,37,-53;
Z110,42,-53;
Z105,45,-53;
Z100,49,-53;
Z95,52,-53;
Z89,54,-54;
Z83,56,-54;
Z78,57,-54;
Z72,57,-54;
Z66,57,-54;
Z60,56,-55;
Z54,55,-55;
Z48,53,-55;
Z43,50,-55;
Z38,47,-55;
Z33,43,-56;
Z29,39,-56;
Z25,34,-56;
Z22,29,-56;
Z19,24,-57;
Z17,19,-57;
Z15,13,-57;
Z14,7,-57;
Z14,1,-57;
Z14,-5,-58;
Z15,-11,-58;
Z16,-17,-58;
Z18,-22,-58;
Z21,-28,-58;
Z24,-33,-59;
Z27,-37,-59;
Z32,-42,-59;
Z36,-45,-59;
Z41,-49,-59;
Z46,-52,-60;
Z52,-54,-60;
Z58,-56,-60;
Z63,-57,-60;
Z69,-57,-61;
Z75,-57,-61;
Z81,-56,-61;
Z87,-55,-61;
Z93,-53,-61;
Z98,-50,-62;
Z103,-47,-62;
Z108,-43,-62;
Z112,-39,-62;
Z116,-34,-62;
Z119,-29,-63;
Z122,-24,-63;
Z124,-19,-63;
Z126,-13,-63;
Z127,-7,-63;
Z128,-1,-64;
Z127,5,-64;
Z127,11,-64;
Z125,17,-64;
Z123,22,-64;
Z120,28,-65;
Z117,33,-65;
Z114,37,-65;
Z110,42,-65;
Z105,45,-66;
Z100,49,-66;
Z95,52,-66;
Z89,54,-66;
Z83,56,-66;
Z78,57,-67;
Z72,57,-67;
Z66,57,-67;
Z60,56,-67;
Z54,55,-67;
Z48,53,-68;
Z43,50,-68;
Z38,47,-68;
Z33,43,-68;
Z29,39,-68;
Z25,34,-69;
Z22,29,-69;
Z19,24,-69;
Z17,19,-69;
Z15,13,-69;
Z14,7,-70;
Z14,1,-70;
Z14,-5,-70;
Z15,-11,-70;
Z16,-17,-71;
Z18,-22,-71;
Z21,-28,-71;
Z24,-33,-71;
Z27,-37,-71;
Z32,-42,-72;
Z36,-45,-72;
Z41,-49,-72;
Z46,-52,-72;
Z52,-54,-72;
Z58,-56,-73;
Z63,-57,-73;
Z69,-57,-73;
Z75,-57,-73;
Z81,-56,-73;
Z87,-55,-74;
Z93,-53,-74;
Z98,-50,-74;
Z103,-47,-74;
Z108,-43,-74;
Z112,-39,-75;
Z116,-34,-75;
Z119,-29,-75;
Z122,-24,-75;
Z124,-19,-76;
Z126,-13,-76;
Z127,-7,-76;
Z128,-1,-76;
Z127,5,-76;
Z127,11,-77;
Z125,17,-77;
Z123,22,-77;
Z120,28,-77;
Z117,33,-77;
Z114,37,-78;
Z110,42,-78;
Z105,45,-78;
Z100,49,-78;
Z95,52,-78;
Z89,54,-79;
Z83,56,-79;
Z78,57,-79;
Z72,57,-79;
Z66,57,-79;
Z60,56,-80;
Z54,55,-80;
Z48,53,-80;
Z43,50,-80;
Z38,47,-81;
Z33,43,-81;
Z29,39,-81;
Z25,34,-81;
Z22,29,-81;
Z19,24,-82;
Z17,19,-82;
Z15,13,-82;
Z14,7,-82;
Z14,1,-82;
Z14,-5,-83;
Z15,-11,-83;
Z16,-17,-83;
Z18,-22,-83;
Z21,-28,-83;
Z24,-33,-84;
Z27,-37,-84;
Z32,-42,-84;
Z36,-45,-84;
Z41,-49,-84;
Z46,-52,-85;
Z52,-54,-85;
Z58,-56,-85;
Z63,-57,-85;
Z69,-57,-86;
Z75,-57,-86;
Z81,-56,-86;
Z87,-55,-86;
Z93,-53,-86;
Z98,-50,-87;
Z103,-47,-87;
Z108,-43,-87;
Z112,-39,-87;
Z116,-34,-87;
Z119,-29,-88;
Z122,-24,-88;
Z124,-19,-88;
Z126,-13,-88;
Z127,-7,-88;
Z128,-1,-89;
Z127,5,-89;
Z127,11,-89;
Z125,17,-89;
Z123,22,-89;
Z120,28,-90;
Z117,33,-90;
Z114,37,-90;
Z110,42,-90;
Z105,45,-91;
Z100,49,-91;
Z95,52,-91;
Z89,54,-91;
Z83,56,-91;
Z78,57,-92;
Z72,57,-92;
Z66,57,-92;
Z60,56,-92;
Z54,55,-92;
Z48,53,-93;
Z43,50,-93;
Z38,47,-93;
Z33,43,-93;
Z29,39,-93;
Z25,34,-94;
Z22,29,-94;
Z19,24,-94;
Z17,19,-94;
Z15,13,-94;
Z14,7,-95;
Z14,1,-95;
Z14,-5,-95;
Z15,-11,-95;
Z16,-17,-96;
Z18,-22,-96;
Z21,-28,-96;
Z24,-33,-96;
Z27,-37,-96;
Z32,-42,-97;
Z36,-45,-97;
Z41,-49,-97;
Z46,-52,-97;
Z52,-54,-97;
Z58,-56,-98;
Z63,-57,-98;
Z69,-57,-98;
Z75,-57,-98;
Z81,-56,-98;
Z87,-55,-99;
Z93,-53,-99;
Z98,-50,-99;
Z103,-47,-99;
Z108,-43,-99;
Z112,-39,-100;
Z116,-34,-100;
Z119,-29,-100;
Z122,-24,-100;
Z124,-19,-101;
Z126,-13,-101;
Z127,-7,-101;
Z128,-1,-101;
Z127,5,-101;
Z127,11,-102;
Z125,17,-102;
Z123,22,-102;
Z120,28,-102;
Z117,33,-102;
Z114,37,-103;
Z110,42,-103;
Z105,45,-103;
Z100,49,-103;
Z95,52,-103;
Z89,54,-104;
Z83,56,-104;
Z78,57,-104;
Z72,57,-104;
Z66,57,-104;
Z60,56,-105;
Z54,55,-105;
Z48,53,-105;
Z43,50,-105;
Z38,47,-106;
Z33,43,-106;
Z29,39,-106;
Z25,34,-106;
Z22,29,-106;
Z19,24,-107;
Z17,19,-107;
Z15,13,-107;
Z14,7,-107;
Z14,1,-107;
Z14,-5,-108;
Z15,-11,-108;
Z16,-17,-108;
Z18,-22,-108;
Z21,-28,-108;
Z24,-33,-109;
Z27,-37,-109;
Z32,-42,-109;
Z36,-45,-109;
Z41,-49,-109;
Z46,-52,-110;
Z52,-54,-110;
Z58,-56,-110;
Z63,-57,-110;
Z69,-57,-111;
Z75,-57,-111;
Z81,-56,-111;
Z87,-55,-111;
Z93,-53,-111;
Z98,-50,-112;
Z103,-47,-112;
Z108,-43,-112;
Z112,-39,-112;
Z116,-34,-112;
Z119,-29,-113;
Z122,-24,-113;
Z124,-19,-113;
Z126,-13,-113;
Z127,-7,-113;
Z128,-1,-114;
Z127,5,-114;
Z127,11,-114;
Z125,17,-114;
Z123,22,-114;
Z120,28,-115;
Z117,33,-115;
Z114,37,-115;
Z110,42,-115;
Z105,45,-116;
Z100,49,-116;
Z95,52,-116;
Z89,54,-116;
Z83,56,-116;
Z78,57,-117;
Z72,57,-117;
Z66,57,-117;
Z60,56,-117;
Z54,55,-117;
Z48,53,-118;
Z43,50,-118;
Z38,47,-118;
Z33,43,-118;
Z29,39,-118;
Z25,34,-119;
Z22,29,-119;
Z19,24,-119;
Z17,19,-119;
Z15,13,-119;
Z14,7,-120;
Z14,1,-120;
Z14,-5,-120;
Z15,-11,-120;
Z16,-17,-121;
Z18,-22,-121;
Z21,-28,-121;
Z24,-33,-121;
Z27,-37,-121;
Z32,-42,-122;
Z36,-45,-122;
Z41,-49,-122;
Z46,-52,-122;
Z52,-54,-122;
Z58,-56,-123;
Z63,-57,-123;
Z69,-57,-123;
Z75,-57,-123;
Z81,-56,-123;
Z87,-55,-124;
Z93,-53,-124;
Z98,-50,-124;
Z103,-47,-124;
Z108,-43,-124;
Z112,-39,-125;
Z116,-34,-125;
Z119,-29,-125;
Z122,-24,-125;
Z124,-19,-126;
Z126,-13,-126;
Z127,-7,-126;
Z128,-1,-126;
Z127,5,-126;
Z127,11,-127;
Z125,17,-127;
Z123,22,-127;
Z120,28,-127;
Z117,33,-127;
Z114,37,-128;
Z110,42,-128;
Z105,45,-128;
Z100,49,-128;
Z95,52,-128;
Z89,54,-129;
Z83,56,-129;
Z78,57,-129;
Z72,57,-129;
Z66,57,-129;
Z60,56,-130;
Z54,55,-130;
Z48,53,-130;
Z43,50,-130;
Z38,47,-131;
Z33,43,-131;
Z29,39,-131;
Z25,34,-131;
Z22,29,-131;
Z19,24,-132;
Z17,19,-132;
Z15,13,-132;
Z14,7,-132;
Z14,1,-132;
Z14,-5,-133;
Z15,-11,-133;
Z16,-17,-133;
Z18,-22,-133;
Z21,-28,-133;
Z24,-33,-134;
Z27,-37,-134;
Z32,-42,-134;
Z36,-45,-134;
Z41,-49,-134;
Z46,-52,-135;
Z52,-54,-135;
Z58,-56,-135;
Z63,-57,-135;
Z69,-57,-136;
Z75,-57,-136;
Z81,-56,-136;
Z87,-55,-136;
Z93,-53,-136;
Z98,-50,-137;
Z103,-47,-137;
Z108,-43,-137;
Z112,-39,-137;
Z116,-34,-137;
Z119,-29,-138;
Z122,-24,-138;
Z124,-19,-138;
Z126,-13,-138;
Z127,-7,-138;
Z128,-1,-139;
Z127,5,-139;
Z127,11,-139;
Z125,17,-139;
Z123,22,-140;
Z120,28,-140;
Z117,33,-140;
Z114,37,-140;
Z110,42,-140;
Z105,45,-141;
Z100,49,-141;
Z95,52,-141;
Z89,54,-141;
Z83,56,-141;
Z78,57,-142;
Z72,57,-142;
Z66,57,-142;
Z60,56,-142;
Z54,55,-142;
Z48,53,-143;
Z43,50,-143;
Z38,47,-143;
Z33,43,-143;
Z29,39,-143;
Z25,34,-144;
Z22,29,-144;
Z19,24,-144;
Z17,19,-144;
Z15,13,-145;
Z14,7,-145;
Z14,1,-145;
Z14,-5,-145;
Z15,-11,-145;
Z16,-17,-146;
Z18,-22,-146;
Z21,-28,-146;
Z24,-33,-146;
Z27,-37,-146;
Z32,-42,-147;
Z36,-45,-147;
Z41,-49,-147;
Z46,-52,-147;
Z52,-54,-147;
Z58,-56,-148;
Z63,-57,-148;
Z69,-57,-148;
Z75,-57,-148;
Z81,-56,-148;
Z87,-55,-149;
Z93,-53,-149;
Z98,-50,-149;
Z103,-47,-149;
Z108,-43,-150;
Z112,-39,-150;
Z116,-34,-150;
Z119,-29,-150;
Z122,-24,-150;
Z124,-19,-151;
Z126,-13,-151;
Z127,-7,-151;
Z128,-1,-151;
Z127,5,-151;
Z127,11,-152;
Z125,17,-152;
Z123,22,-152;
Z120,28,-152;
Z117,33,-152;
Z114,37,-153;
Z110,42,-153;
Z105,45,-153;
Z100,49,-153;
Z95,52,-153;
Z89,54,-154;
Z83,56,-154;
Z78,57,-154;
Z72,57,-154;
Z66,57,-155;
Z60,56,-155;
Z54,55,-155;
Z48,53,-155;
Z43,50,-155;
Z38,47,-156;
Z33,43,-156;
Z29,39,-156;
Z25,34,-156;
Z22,29,-156;
Z19,24,-157;
Z17,19,-157;
Z15,13,-157;
Z14,7,-157;
Z14,1,-157;
Z14,-5,-158;
Z15,-11,-158;
Z16,-17,-158;
Z18,-22,-158;
Z21,-28,-158;
Z24,-33,-159;
Z27,-37,-159;
Z32,-42,-159;
Z36,-45,-159;
Z41,-49,-160;
Z46,-52,-160;
Z52,-54,-160;
Z58,-56,-160;
Z63,-57,-160;
Z69,-57,-161;
Z75,-57,-161;
Z81,-56,-161;
Z87,-55,-161;
Z93,-53,-161;
Z98,-50,-162;
Z103,-47,-162;
Z108,-43,-162;
Z112,-39,-162;
Z116,-34,-162;
Z119,-29,-163;
Z122,-24,-163;
Z124,-19,-163;
Z126,-13,-163;
Z127,-7,-163;
Z128,-1,-164;
Z127,5,-164;
Z127,11,-164;
Z125,17,-164;
Z123,22,-165;
Z120,28,-165;
Z117,33,-165;
Z114,37,-165;
Z110,42,-165;
Z105,45,-166;
Z100,49,-166;
Z95,52,-166;
Z89,54,-166;
Z83,56,-166;
Z78,57,-167;
Z72,57,-167;
Z66,57,-167;
Z60,56,-167;
Z54,55,-167;
Z48,53,-168;
Z43,50,-168;
Z38,47,-168;
Z33,43,-168;
Z29,39,-168;
Z25,34,-169;
Z22,29,-169;
Z19,24,-169;
Z17,19,-169;
Z15,13,-170;
Z14,7,-170;
Z14,1,-170;
Z14,-5,-170;
Z15,-11,-170;
Z16,-17,-171;
Z18,-22,-171;
Z21,-28,-171;
Z24,-33,-171;
Z27,-37,-171;
Z32,-42,-172;
Z36,-45,-172;
Z41,-49,-172;
Z46,-52,-172;
Z52,-54,-172;
Z58,-56,-173;
Z63,-57,-173;
Z69,-57,-173;
Z75,-57,-173;
Z81,-56,-173;
Z87,-55,-174;
Z93,-53,-174;
Z98,-50,-174;
Z103,-47,-174;
Z108,-43,-175;
Z112,-39,-175;
Z116,-34,-175;
Z119,-29,-175;
Z122,-24,-175;
Z124,-19,-176;
Z126,-13,-176;
Z127,-7,-176;
Z128,-1,-176;
Z127,5,-176;
Z127,11,-177;
Z125,17,-177;
Z123,22,-177;
Z120,28,-177;
Z117,33,-177;
Z114,37,-178;
Z110,42,-178;
Z105,45,-178;
Z100,49,-178;
Z95,52,-178;
Z89,54,-179;
Z83,56,-179;
Z78,57,-179;
Z72,57,-179;
Z66,57,-180;
Z60,56,-180;
Z54,55,-180;
Z48,53,-180;
Z43,50,-180;
Z38,47,-181;
Z33,43,-181;
Z29,39,-181;
Z25,34,-181;
Z22,29,-181;
Z19,24,-182;
Z17,19,-182;
Z15,13,-182;
Z14,7,-182;
Z14,1,-182;
Z14,-5,-183;
Z15,-11,-183;
Z16,-17,-183;
Z18,-22,-183;
Z21,-28,-183;
Z24,-33,-184;
Z27,-37,-184;
Z32,-42,-184;
